prepconfig,EN_ONLY,COM_STR,SPLIT,TABS_NEWLINES,MARK_LOGS,CAPS,vocabsize,n_tokens,>=2(vocab),>=2(-n_tokens),>=2(-n_tokens%),>=3(vocab),>=3(-n_tokens),>=3(-n_tokens%),>=4(vocab),>=4(-n_tokens),>=4(-n_tokens%),>=5(vocab),>=5(-n_tokens),>=5(-n_tokens%),>=10(vocab),>=10(-n_tokens),>=10(-n_tokens%),>=15(vocab),>=15(-n_tokens),>=15(-n_tokens%),>=20(vocab),>=20(-n_tokens),>=20(-n_tokens%),>=25(vocab),>=25(-n_tokens),>=25(-n_tokens%),>=30(vocab),>=30(-n_tokens),>=30(-n_tokens%),>=35(vocab),>=35(-n_tokens),>=35(-n_tokens%),>=40(vocab),>=40(-n_tokens),>=40(-n_tokens%),>=45(vocab),>=45(-n_tokens),>=45(-n_tokens%),>=50(vocab),>=50(-n_tokens),>=50(-n_tokens%),>=55(vocab),>=55(-n_tokens),>=55(-n_tokens%),>=60(vocab),>=60(-n_tokens),>=60(-n_tokens%),>=65(vocab),>=65(-n_tokens),>=65(-n_tokens%),>=70(vocab),>=70(-n_tokens),>=70(-n_tokens%),>=75(vocab),>=75(-n_tokens),>=75(-n_tokens%),>=80(vocab),>=80(-n_tokens),>=80(-n_tokens%),>=85(vocab),>=85(-n_tokens),>=85(-n_tokens%),>=90(vocab),>=90(-n_tokens),>=90(-n_tokens%),>=95(vocab),>=95(-n_tokens),>=95(-n_tokens%),>=100(vocab),>=100(-n_tokens),>=100(-n_tokens%),>=150(vocab),>=150(-n_tokens),>=150(-n_tokens%),>=200(vocab),>=200(-n_tokens),>=200(-n_tokens%),>=300(vocab),>=300(-n_tokens),>=300(-n_tokens%),>=400(vocab),>=400(-n_tokens),>=400(-n_tokens%),>=500(vocab),>=500(-n_tokens),>=500(-n_tokens%),>=1000(vocab),>=1000(-n_tokens),>=1000(-n_tokens%)
321100,asci_only,NO_strings+NO_comments,camel+underscore,NO_tabs+NO_newlines,NO_log_marks,case_preserved,1105469,1746224881,718509,386960,0.022,505398,813182,0.047,427190,1047806,0.060,363510,1302526,0.075,232424,2156400,0.123,182215,2744486,0.157,153400,3227464,0.185,134777,3634387,0.208,121741,3984490,0.228,111758,4302712,0.246,103923,4591677,0.263,97616,4856018,0.278,92280,5106692,0.292,87648,5347382,0.306,83702,5572288,0.319,80359,5779369,0.331,77410,5976891,0.342,74654,6175293,0.354,72258,6359752,0.364,70043,6541298,0.375,68032,6716079,0.385,66135,6890591,0.395,64356,7063048,0.404,52380,8522549,0.488,45315,9745151,0.558,36803,11826444,0.677,31818,13550492,0.776,28327,15109857,0.865,19549,21292700,1.219
321101,asci_only,NO_strings+NO_comments,camel+underscore,NO_tabs+NO_newlines,NO_log_marks,lowercased,974376,2087403458,597929,376447,0.018,402787,766731,0.037,336461,965709,0.046,282387,1182005,0.057,174130,1886166,0.090,134343,2351795,0.113,111398,2736251,0.131,96774,3055794,0.146,86679,3326888,0.159,79149,3566929,0.171,73240,3785010,0.181,68381,3988564,0.191,64323,4179192,0.200,60879,4358022,0.209,57890,4528331,0.217,55480,4677638,0.224,53315,4822699,0.231,51390,4961306,0.238,49619,5097582,0.244,47963,5233254,0.251,46521,5358567,0.257,45183,5481616,0.263,43917,5604377,0.268,35411,6639686,0.318,30655,7461475,0.357,24709,8917215,0.427,21246,10114085,0.485,18982,11124884,0.533,13163,15210996,0.729
322100,asci_only,NO_strings+NO_comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,case_preserved,635517,1783880337,537614,97903,0.005,425749,321633,0.018,362133,512481,0.029,317367,691545,0.039,211294,1389066,0.078,167422,1903721,0.107,142442,2322510,0.130,125922,2683564,0.150,114323,2995147,0.168,105249,3284373,0.184,98145,3546382,0.199,92367,3788614,0.212,87452,4019524,0.225,83248,4237930,0.238,79638,4443699,0.249,76552,4634847,0.260,73800,4819177,0.270,71263,5001822,0.280,69020,5174523,0.290,66969,5342635,0.299,65099,5505178,0.309,63328,5668115,0.318,61681,5827796,0.327,50270,7219761,0.405,43483,8394240,0.471,35481,10348703,0.580,30784,11974863,0.671,27431,13472401,0.755,19061,19381223,1.086
322101,asci_only,NO_strings+NO_comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,lowercased,504431,2125058838,417040,87391,0.004,323144,275183,0.013,271410,430385,0.020,236250,571025,0.027,153006,1118833,0.053,119556,1511031,0.071,100446,1831298,0.086,87925,2104972,0.099,79267,2337545,0.110,72646,2548590,0.120,67468,2739715,0.129,63138,2921160,0.137,59501,3092024,0.146,56485,3248570,0.153,53832,3399742,0.160,51679,3533116,0.166,49711,3664985,0.172,48005,3787835,0.178,46387,3912353,0.184,44895,4034591,0.190,43594,4147666,0.195,42382,4259140,0.200,41248,4369125,0.206,33307,5336898,0.251,28829,6110564,0.288,23393,7439474,0.350,20218,8538456,0.402,18092,9487428,0.446,12681,13299519,0.626
324101,asci_only,NO_strings+NO_comments,camel+underscore+bpe_5k,NO_tabs+NO_newlines,NO_log_marks,lowercased,5100,2208851589,5099,1,0.000,5096,7,0.000,5092,19,0.000,5091,23,0.000,5084,68,0.000,5077,153,0.000,5075,187,0.000,5070,298,0.000,5066,408,0.000,5065,439,0.000,5062,548,0.000,5058,719,0.000,5056,810,0.000,5053,970,0.000,5052,1025,0.000,5052,1025,0.000,5051,1092,0.000,5047,1383,0.000,5045,1540,0.000,5045,1540,0.000,5043,1713,0.000,5040,1992,0.000,5038,2185,0.000,5023,4109,0.000,5009,6535,0.000,4986,12085,0.001,4964,19528,0.001,4951,25491,0.001,4870,82740,0.004
325101,asci_only,NO_strings+NO_comments,camel+underscore+bpe_1k,NO_tabs+NO_newlines,NO_log_marks,lowercased,1103,2600320867,1103,0,0.000,1103,0,0.000,1103,0,0.000,1103,0,0.000,1103,0,0.000,1102,14,0.000,1102,14,0.000,1102,14,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1101,43,0.000,1100,165,0.000,1100,165,0.000,1100,165,0.000,1097,1124,0.000,1097,1124,0.000,1094,3073,0.000
326101,asci_only,NO_strings+NO_comments,camel+underscore+bpe_10k,NO_tabs+NO_newlines,NO_log_marks,lowercased,10052,2152761456,10046,6,0.000,10037,24,0.000,10029,48,0.000,10023,72,0.000,9985,322,0.000,9964,578,0.000,9949,828,0.000,9934,1157,0.000,9920,1541,0.000,9912,1791,0.000,9904,2088,0.000,9891,2637,0.000,9881,3107,0.000,9875,3425,0.000,9861,4224,0.000,9854,4660,0.000,9846,5202,0.000,9835,5994,0.000,9823,6917,0.000,9819,7247,0.000,9812,7860,0.000,9801,8871,0.000,9792,9743,0.000,9725,18021,0.001,9679,26029,0.001,9589,47982,0.002,9504,77115,0.004,9450,101284,0.005,9149,322085,0.015
000000_all_files,multilang,strings+comments,NO_splitting,tabs+newlines,NO_log_marks,case_preserved,11555212,2477820538,8730301,2824911,0.114,6464490,7356533,0.297,5166651,11250050,0.454,4219034,15040518,0.607,2205434,28202958,1.138,1477718,36711684,1.482,1119582,42709704,1.724,900908,47483406,1.917,756837,51350794,2.073,652772,54666273,2.206,576549,57478463,2.320,515579,60032351,2.423,467378,62294096,2.514,427496,64365231,2.598,394373,66251065,2.674,365938,68012359,2.745,341612,69640861,2.811,320110,71188117,2.873,301612,72611116,2.931,285225,73954194,2.985,270923,75197954,3.035,257775,76407007,3.084,245742,77573625,3.131,169989,86756720,3.502,131265,93427513,3.771,91746,103049509,4.159,71057,110189552,4.448,58656,115717527,4.671,32620,133870391,5.403
302101_all_files,asci_only,strings+comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,lowercased,1007773,3081793217,681932,325841,0.011,505638,678429,0.022,423992,923367,0.030,365124,1158839,0.038,236672,2005069,0.065,186101,2597588,0.084,157423,3079356,0.100,137686,3511206,0.114,123656,3888360,0.126,112583,4241289,0.138,103982,4558804,0.148,96738,4862647,0.158,90686,5146604,0.167,85594,5410807,0.176,81309,5654695,0.183,77522,5889180,0.191,74277,6106405,0.198,71238,6325037,0.205,68660,6523368,0.212,66336,6713785,0.218,64229,6896950,0.224,62368,7068151,0.229,60634,7236269,0.235,48389,8729199,0.283,41534,9913880,0.322,33717,11827720,0.384,28884,13503151,0.438,25587,14975447,0.486,17521,20663784,0.671
312101_all_files,asci_only,strings+NO_comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,lowercased,742005,2908686084,545532,196473,0.007,415096,457345,0.016,350547,650992,0.022,304216,836316,0.029,201001,1516164,0.052,157540,2025919,0.070,132444,2447056,0.084,116069,2804846,0.096,104632,3112008,0.107,95911,3389974,0.117,89222,3637062,0.125,83627,3871721,0.133,78973,4090199,0.141,74950,4298922,0.148,71523,4494216,0.155,68406,4687206,0.161,65764,4864120,0.167,63314,5040421,0.173,61200,5203136,0.179,59250,5363018,0.184,57520,5513336,0.190,55929,5659609,0.195,54438,5804202,0.200,43986,7081244,0.243,37878,8136291,0.280,30730,9883124,0.340,26392,11383594,0.391,23445,12699006,0.437,16321,17743953,0.610
322101_all_files,asci_only,NO_strings+NO_comments,camel+underscore+numbers,NO_tabs+NO_newlines,NO_log_marks,lowercased,517980,2149917532,430027,87953,0.004,334707,278593,0.013,282128,436330,0.020,245957,581014,0.027,160334,1144977,0.053,125630,1552028,0.072,105622,1887254,0.088,92457,2174903,0.101,83473,2416192,0.112,76504,2638269,0.123,71088,2838216,0.132,66544,3028655,0.141,62731,3207734,0.149,59527,3374056,0.157,56770,3531146,0.164,54464,3673978,0.171,52340,3816261,0.178,50513,3947769,0.184,48807,4079059,0.190,47242,4207261,0.196,45825,4330424,0.201,44540,4448634,0.207,43309,4568007,0.212,34928,5589191,0.260,30101,6422925,0.299,24337,7831536,0.364,20956,9000228,0.419,18664,10022661,0.466,12968,14032671,0.653
